Question ID (machine readable - do not modify),Response ID (machine readable - do not modify),Response value (machine readable - do not modify),Answer requirement (human readable),Question (human readable),Answer (human readable)
PSL_DATA_USAGE_PERSONAL_EMAIL,PSL_DATA_USAGE_PURPOSES_COLLECTED,DATA_USAGE_PURPOSE_FRAUD_PREVENTION_SECURITY,Multiple choice,Email: Why is this data collected?,Fraud prevention and security
PSL_DATA_USAGE_PERSONAL_EMAIL,PSL_DATA_USAGE_PURPOSES_SHARED,DATA_USAGE_PURPOSE_APP_FUNCTIONALITY,Multiple choice,Email: Why is this data shared?,App functionality
PSL_DATA_USAGE_PERSONAL_EMAIL,PSL_DATA_USAGE_PURPOSES_SHARED,DATA_USAGE_PURPOSE_FRAUD_PREVENTION_SECURITY,Multiple choice,Email: Why is this data shared?,Fraud prevention and security
PSL_DATA_USAGE_PERSONAL_PHONE,PSL_DATA_USAGE_COLLECTION_AND_SHARING,DATA_USAGE_COLLECTION_AND_SHARING_COLLECTED,Multiple choice,Phone: Is data collected or shared?,Collected
PSL_DATA_USAGE_PERSONAL_PHONE,PSL_DATA_USAGE_COLLECTION_AND_SHARING,DATA_USAGE_COLLECTION_AND_SHARING_SHARED,Multiple choice,Phone: Is data collected or shared?,Shared
PSL_DATA_USAGE_PERSONAL_PHONE,PSL_DATA_USAGE_EPHEMERAL,false,Single choice,Phone: Is this data processed ephemerally?,No
PSL_DATA_USAGE_PERSONAL_PHONE,PSL_DATA_USAGE_REQUIRED,true,Single choice,Phone: Is this data required?,Yes
PSL_DATA_USAGE_PERSONAL_PHONE,PSL_DATA_USAGE_PURPOSES_COLLECTED,DATA_USAGE_PURPOSE_APP_FUNCTIONALITY,Multiple choice,Phone: Why is this data collected?,App functionality
PSL_DATA_USAGE_PERSONAL_PHONE,PSL_DATA_USAGE_PURPOSES_COLLECTED,DATA_USAGE_PURPOSE_ACCOUNT_MANAGEMENT,Multiple choice,Phone: Why is this data collected?,Account management
PSL_DATA_USAGE_PERSONAL_PHONE,PSL_DATA_USAGE_PURPOSES_COLLECTED,DATA_USAGE_PURPOSE_FRAUD_PREVENTION_SECURITY,Multiple choice,Phone: Why is this data collected?,Fraud prevention and security
PSL_DATA_USAGE_PERSONAL_PHONE,PSL_DATA_USAGE_PURPOSES_SHARED,DATA_USAGE_PURPOSE_APP_FUNCTIONALITY,Multiple choice,Phone: Why is this data shared?,App functionality
PSL_DATA_USAGE_PERSONAL_PHONE,PSL_DATA_USAGE_PURPOSES_SHARED,DATA_USAGE_PURPOSE_FRAUD_PREVENTION_SECURITY,Multiple choice,Phone: Why is this data shared?,Fraud prevention and security
PSL_DATA_USAGE_PERSONAL_OTHER_USER_IDS,PSL_DATA_USAGE_COLLECTION_AND_SHARING,DATA_USAGE_COLLECTION_AND_SHARING_COLLECTED,Multiple choice,Other IDs (CPF): Is data collected or shared?,Collected
PSL_DATA_USAGE_PERSONAL_OTHER_USER_IDS,PSL_DATA_USAGE_COLLECTION_AND_SHARING,DATA_USAGE_COLLECTION_AND_SHARING_SHARED,Multiple choice,Other IDs (CPF): Is data collected or shared?,Shared
PSL_DATA_USAGE_PERSONAL_OTHER_USER_IDS,PSL_DATA_USAGE_EPHEMERAL,false,Single choice,Other IDs (CPF): Is this data processed ephemerally?,No
PSL_DATA_USAGE_PERSONAL_OTHER_USER_IDS,PSL_DATA_USAGE_REQUIRED,true,Single choice,Other IDs (CPF): Is this data required?,Yes
PSL_DATA_USAGE_PERSONAL_OTHER_USER_IDS,PSL_DATA_USAGE_PURPOSES_COLLECTED,DATA_USAGE_PURPOSE_APP_FUNCTIONALITY,Multiple choice,Other IDs (CPF): Why is this data collected?,App functionality
PSL_DATA_USAGE_PERSONAL_OTHER_USER_IDS,PSL_DATA_USAGE_PURPOSES_COLLECTED,DATA_USAGE_PURPOSE_FRAUD_PREVENTION_SECURITY,Multiple choice,Other IDs (CPF): Why is this data collected?,Fraud prevention and security
PSL_DATA_USAGE_PERSONAL_OTHER_USER_IDS,PSL_DATA_USAGE_PURPOSES_SHARED,DATA_USAGE_PURPOSE_APP_FUNCTIONALITY,Multiple choice,Other IDs (CPF): Why is this data shared?,App functionality
PSL_DATA_USAGE_PERSONAL_OTHER_USER_IDS,PSL_DATA_USAGE_PURPOSES_SHARED,DATA_USAGE_PURPOSE_FRAUD_PREVENTION_SECURITY,Multiple choice,Other IDs (CPF): Why is this data shared?,Fraud prevention and security
PSL_DATA_USAGE_FINANCIAL_CREDIT_INFO,PSL_DATA_USAGE_COLLECTION_AND_SHARING,DATA_USAGE_COLLECTION_AND_SHARING_COLLECTED,Multiple choice,Credit info: Is data collected or shared?,Collected
PSL_DATA_USAGE_FINANCIAL_CREDIT_INFO,PSL_DATA_USAGE_COLLECTION_AND_SHARING,DATA_USAGE_COLLECTION_AND_SHARING_SHARED,Multiple choice,Credit info: Is data collected or shared?,Shared
PSL_DATA_USAGE_FINANCIAL_CREDIT_INFO,PSL_DATA_USAGE_EPHEMERAL,false,Single choice,Credit info: Is this data processed ephemerally?,No
PSL_DATA_USAGE_FINANCIAL_CREDIT_INFO,PSL_DATA_USAGE_REQUIRED,true,Single choice,Credit info: Is this data required?,Yes
PSL_DATA_USAGE_FINANCIAL_CREDIT_INFO,PSL_DATA_USAGE_PURPOSES_COLLECTED,DATA_USAGE_PURPOSE_APP_FUNCTIONALITY,Multiple choice,Credit info: Why is this data collected?,App functionality
PSL_DATA_USAGE_FINANCIAL_CREDIT_INFO,PSL_DATA_USAGE_PURPOSES_COLLECTED,DATA_USAGE_PURPOSE_FRAUD_PREVENTION_SECURITY,Multiple choice,Credit info: Why is this data collected?,Fraud prevention and security
PSL_DATA_USAGE_FINANCIAL_CREDIT_INFO,PSL_DATA_USAGE_PURPOSES_SHARED,DATA_USAGE_PURPOSE_APP_FUNCTIONALITY,Multiple choice,Credit info: Why is this data shared?,App functionality
PSL_DATA_USAGE_FINANCIAL_CREDIT_INFO,PSL_DATA_USAGE_PURPOSES_SHARED,DATA_USAGE_PURPOSE_FRAUD_PREVENTION_SECURITY,Multiple choice,Credit info: Why is this data shared?,Fraud prevention and security
PSL_DATA_USAGE_FINANCIAL_OTHER,PSL_DATA_USAGE_COLLECTION_AND_SHARING,DATA_USAGE_COLLECTION_AND_SHARING_COLLECTED,Multiple choice,Other financial info: Is data collected or shared?,Collected
PSL_DATA_USAGE_FINANCIAL_OTHER,PSL_DATA_USAGE_COLLECTION_AND_SHARING,DATA_USAGE_COLLECTION_AND_SHARING_SHARED,Multiple choice,Other financial info: Is data collected or shared?,Shared
PSL_DATA_USAGE_FINANCIAL_OTHER,PSL_DATA_USAGE_EPHEMERAL,false,Single choice,Other financial info: Is this data processed ephemerally?,No
PSL_DATA_USAGE_FINANCIAL_OTHER,PSL_DATA_USAGE_REQUIRED,true,Single choice,Other financial info: Is this data required?,Yes
PSL_DATA_USAGE_FINANCIAL_OTHER,PSL_DATA_USAGE_PURPOSES_COLLECTED,DATA_USAGE_PURPOSE_APP_FUNCTIONALITY,Multiple choice,Other financial info: Why is this data collected?,App functionality
PSL_DATA_USAGE_FINANCIAL_OTHER,PSL_DATA_USAGE_PURPOSES_COLLECTED,DATA_USAGE_PURPOSE_FRAUD_PREVENTION_SECURITY,Multiple choice,Other financial info: Why is this data collected?,Fraud prevention and security
PSL_DATA_USAGE_FINANCIAL_OTHER,PSL_DATA_USAGE_PURPOSES_SHARED,DATA_USAGE_PURPOSE_APP_FUNCTIONALITY,Multiple choice,Other financial info: Why is this data shared?,App functionality
PSL_DATA_USAGE_FINANCIAL_OTHER,PSL_DATA_USAGE_PURPOSES_SHARED,DATA_USAGE_PURPOSE_FRAUD_PREVENTION_SECURITY,Multiple choice,Other financial info: Why is this data shared?,Fraud prevention and security
PSL_DATA_SECURITY,PSL_DATA_SECURITY_ENCRYPTED_IN_TRANSIT,true,Single choice,Is all data encrypted in transit?,Yes
PSL_DATA_SECURITY,PSL_DATA_SECURITY_DELETION_REQUEST,true,Single choice,Can users request data deletion?,Yes
